CCS PCH C Compiler, Version 5.007, 61971               15-fev-20 10:37

               Filename:   D:\2 - Engenharia Elétrica - UFT\TCC\Programa\TCC.lst

               ROM used:   5378 bytes (16%)
                           Largest free fragment is 27390
               RAM used:   57 (3%) at main() level
                           104 (5%) worst case
               Stack used: 0 locations
               Stack size: 31
0AC2:  MOVLW  30
0AC4:  ADDWF  00,F
0AC6:  MOVFF  00,5B
0ACA:  RCALL  0804
0ACC:  BCF    FD8.1
0ACE:  MOVFF  5A,5E
0AD2:  MOVFF  59,5D
0AD6:  MOVFF  58,5C
0ADA:  MOVFF  57,5B
0ADE:  CLRF   x62
0AE0:  CLRF   x61
0AE2:  CLRF   x60
0AE4:  MOVLW  0A
0AE6:  MOVWF  5F
0AE8:  RCALL  08FA
0AEA:  MOVFF  03,5A
0AEE:  MOVFF  02,59
0AF2:  MOVFF  01,58
0AF6:  MOVFF  00,57
0AFA:  DECFSZ 55,F
0AFC:  BRA    0A1C
0AFE:  RETURN 0
....................  
.................... #list 
....................  
....................  
.................... #fuses INTRC // função que habilita oscilador interno 
.................... #fuses NOWDT   //Sem Watch dog, evitando reset 
.................... #fuses NOPROTECT  //Codigo sem proteção de leitura, software livre! 
.................... #fuses NODEBUG  //No Debug mode for ICD 
....................  
.................... #device ADC=10 
....................  
.................... #use delay(clock=8000000) // define o clock como 8MHz 
*
004E:  CLRF   FEA
0050:  MOVLW  5C
0052:  MOVWF  FE9
0054:  MOVF   FEF,W
0056:  BZ    0072
0058:  MOVLW  02
005A:  MOVWF  01
005C:  CLRF   00
005E:  DECFSZ 00,F
0060:  BRA    005E
0062:  DECFSZ 01,F
0064:  BRA    005C
0066:  MOVLW  97
0068:  MOVWF  00
006A:  DECFSZ 00,F
006C:  BRA    006A
006E:  DECFSZ FEF,F
0070:  BRA    0058
0072:  RETURN 0
....................  
.................... //define as portas para LCD 
.................... #define LCD_ENABLE_PIN  PIN_B3                                     
.................... #define LCD_RS_PIN      PIN_D0                                     
.................... #define LCD_RW_PIN      PIN_B2                                     
.................... #define LCD_DATA4       PIN_B4                                     
.................... #define LCD_DATA5       PIN_B5                                     
.................... #define LCD_DATA6       PIN_B6                                     
.................... #define LCD_DATA7       PIN_B7  
....................  
.................... #use I2C(MASTER, I2C1, SLOW = 100000, STREAM = DS1307_STREAM) 
.................... #include <DS1307.c>  // inclui biblioteca DS1307  
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                   //// 
.................... ////                             DS1307.c                              //// 
.................... ////                                                                   //// 
.................... ////                      Driver for CCS C compiler                    //// 
.................... ////                                                                   //// 
.................... ////     Driver for Maxim DS1307 serial I2C real-time clock (RTC).     //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                   //// 
.................... ////                     https://simple-circuit.com/                   //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... #if defined DS1307_I2C_NO_STREAM 
....................   #define RTC_I2C_START()   i2c_start() 
....................   #define RTC_I2C_STOP()    i2c_stop() 
....................   #define RTC_I2C_WRITE(x)  i2c_write(x) 
....................   #define RTC_I2C_READ(x)   i2c_read(x) 
.................... #elif defined DS1307_I2C_STREAM 
....................   #define RTC_I2C_START()   i2c_start(DS1307_I2C_STREAM) 
....................   #define RTC_I2C_STOP()    i2c_stop(DS1307_I2C_STREAM) 
....................   #define RTC_I2C_WRITE(x)  i2c_write(DS1307_I2C_STREAM, x) 
....................   #define RTC_I2C_READ(x)   i2c_read(DS1307_I2C_STREAM, x) 
.................... #else 
....................   #define RTC_I2C_START()   i2c_start(DS1307_STREAM) 
....................   #define RTC_I2C_STOP()    i2c_stop(DS1307_STREAM) 
....................   #define RTC_I2C_WRITE(x)  i2c_write(DS1307_STREAM, x) 
....................   #define RTC_I2C_READ(x)   i2c_read(DS1307_STREAM, x) 
.................... #endif 
....................  
.................... #include <stdint.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                   //// 
.................... ////                           stdint.h                                //// 
.................... ////                                                                   //// 
.................... //// Standard integer definitions.                                     //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDINT 
....................  
.................... #define _STDINT 
....................  
.................... //////////// exact width 
....................  
.................... typedef signed int8 int8_t; 
.................... typedef unsigned int8 uint8_t; 
.................... typedef signed int16 int16_t; 
.................... typedef unsigned int16 uint16_t; 
.................... typedef signed int32 int32_t; 
.................... typedef unsigned int32 uint32_t; 
....................  
.................... #if defined(__PCD__) 
.................... //typedef signed int24 int24_t; 
.................... //typedef unsigned int24 uint24_t; 
.................... typedef signed int64 int64_t; 
.................... typedef unsigned int64 uint64_t; 
.................... #endif 
....................  
.................... #define INT8_MAX  (128) 
.................... #define INT8_MIN  (-127) 
.................... #define UINT8_MAX (255) 
....................  
.................... #define INT16_MAX  (32767) 
.................... #define INT16_MIN  (-32768) 
.................... #define UINT16_MAX (65535) 
....................  
.................... #define INT32_MAX  (2147483647) 
.................... #define INT32_MIN  (-2147483648) 
.................... #define UINT32_MAX (4294967295) 
....................  
.................... #if defined(__PCD__) 
.................... //#define INT24_MAX  (8388607) 
.................... //#define INT24_MIN  (-8388608) 
.................... //#define UINT24_MAX (16777215) 
....................  
.................... #define INT64_MAX  (9223372036854775807) 
.................... #define INT64_MIN  (-9223372036854775808) 
.................... #define UINT64_MAX (18446744073709551615) 
.................... #endif 
....................  
.................... ///////// minimum width 
....................  
.................... typedef signed int8 int_least8_t; 
.................... typedef unsigned int8 uint_least8_t; 
.................... typedef signed int16 int_least16_t; 
.................... typedef unsigned int16 uint_least16_t; 
.................... typedef signed int32 int_least32_t; 
.................... typedef unsigned int32 uint_least32_t; 
....................  
.................... #if defined(__PCD__) 
.................... //typedef signed int24 int_least24_t; 
.................... //typedef unsigned int24 uint_least24_t; 
.................... typedef signed int64 int_least64_t; 
.................... typedef unsigned int64 uint_least64_t; 
.................... #endif 
....................  
.................... #define INT_LEAST8_MAX  (128) 
.................... #define INT_LEAST8_MIN  (-127) 
.................... #define UINT_LEAST8_MAX (255) 
....................  
.................... #define INT_LEAST16_MAX  (32767) 
.................... #define INT_LEAST16_MIN  (-32768) 
.................... #define UINT_LEAST16_MAX (65535) 
....................  
.................... #define INT_LEAST32_MAX  (2147483647) 
.................... #define INT_LEAST32_MIN  (-2147483648) 
.................... #define UINT_LEAST32_MAX (4294967295) 
....................  
.................... #if defined(__PCD__) 
.................... //#define INT_LEAST24_MAX  (8388607) 
.................... //#define INT_LEAST24_MIN  (-8388608) 
.................... //#define UINT_LEAST24_MAX (16777215) 
....................  
.................... #define INT_LEAST64_MAX  (9223372036854775807) 
.................... #define INT_LEAST64_MIN  (-9223372036854775808) 
.................... #define UINT_LEAST64_MAX (18446744073709551615) 
.................... #endif 
....................  
.................... ///////// fastest width 
....................  
.................... #if defined(__PCD__) 
.................... typedef signed int16 int_fast8_t; 
.................... typedef unsigned int16 uint_fast8_t; 
.................... #define INT_FAST8_MAX  (32767) 
.................... #define INT_FAST8_MIN  (-32768) 
.................... #define UINT_FAST8_MAX (65535) 
.................... typedef signed int16 int_fast16_t; 
.................... typedef unsigned int16 uint_fast16_t; 
.................... //typedef signed int24 int_fast24_t; 
.................... //typedef unsigned int24 uint_fast24_t; 
.................... typedef signed int64 int_fast64_t; 
.................... typedef unsigned int64 uint_fast64_t; 
.................... #else 
.................... typedef signed int8 int_fast8_t; 
.................... typedef unsigned int8 uint_fast8_t; 
.................... #define INT_FAST8_MAX  (128) 
.................... #define INT_FAST8_MIN  (-127) 
.................... #define UINT_FAST8_MAX (255) 
.................... typedef signed int16 int_fast16_t; 
.................... typedef unsigned int16 uint_fast16_t; 
.................... #endif 
....................  
.................... typedef signed int32 int_fast32_t; 
.................... typedef unsigned int32 uint_fast32_t; 
....................  
.................... #define INT_FAST16_MAX  (32767) 
.................... #define INT_FAST16_MIN  (-32768) 
.................... #define UINT_FAST16_MAX (65535) 
....................  
.................... #define INT_FAST32_MAX  (2147483647) 
.................... #define INT_FAST32_MIN  (-2147483648) 
.................... #define UINT_FAST32_MAX (4294967295) 
....................  
.................... #if defined(__PCD__) 
.................... //#define INT_FAST24_MAX  (8388607) 
.................... //#define INT_FAST24_MIN  (-8388608) 
.................... //#define UINT_FAST24_MAX (16777215) 
....................  
.................... #define INT_FAST64_MAX  (9223372036854775807) 
.................... #define INT_FAST64_MIN  (-9223372036854775808) 
.................... #define UINT_FAST64_MAX (18446744073709551615) 
.................... #endif 
....................  
.................... //////////// big enough to hold pointers (OPTIONAL) 
....................  
.................... /// TODO 
....................  
.................... /// intptr_t uintptr_t 
....................  
.................... /// INTPTRN_MIN INTPTRN_MAX UINTPTRN_MAX 
....................  
....................  
.................... /////////// greatest width (OPTIONAL) 
....................  
.................... /// TODO 
....................  
.................... /// intmax_t uintmax_t 
....................  
.................... /// INTMAXN_MIN INTMAXN_MAX UINTMAXN_MAX 
....................  
.................... /// INTMAX_C(value) UINTMAX_C(value) 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #define DS1307_ADDRESS      0xD0 
.................... #define DS1307_REG_SECONDS  0x00 
.................... #define DS1307_REG_CONTROL  0x07 
....................  
.................... enum SQWE 
.................... { 
....................   OUT_OFF = 0x00, 
....................   OUT_ON  = 0x80, 
....................   OUT_1Hz = 0x10, 
....................   OUT_4096Hz  = 0x11, 
....................   OUT_8192Hz  = 0x12, 
....................   OUT_32768Hz = 0x13 
.................... }; 
....................  
.................... typedef enum 
.................... { 
....................   SUNDAY = 1, 
....................   MONDAY, 
....................   TUESDAY, 
....................   WEDNESDAY, 
....................   THURSDAY, 
....................   FRIDAY, 
....................   SATURDAY 
.................... } RTC_DOW; 
....................  
.................... typedef enum 
.................... { 
....................   JANUARY = 1, 
....................   FEBRUARY, 
....................   MARCH, 
....................   APRIL, 
....................   MAY, 
....................   JUNE, 
....................   JULY, 
....................   AUGUST, 
....................   SEPTEMBER, 
....................   OCTOBER, 
....................   NOVEMBER, 
....................   DECEMBER 
.................... } RTC_Month; 
....................  
.................... typedef struct rtc_tm 
.................... { 
....................   uint8_t seconds; 
....................   uint8_t minutes; 
....................   uint8_t hours; 
....................   RTC_DOW dow; 
....................   uint8_t day; 
....................   RTC_Month month; 
....................   uint8_t year; 
.................... } RTC_Time; 
....................  
.................... ///////////////////////// All Functions ///////////////////////// 
....................                                                                // 
.................... uint8_t bcd_to_decimal(uint8_t number);                        // 
.................... uint8_t decimal_to_bcd(uint8_t number);                        // 
.................... void RTC_Set(RTC_Time *time_t);                                // 
.................... RTC_Time *RTC_Get();                                           // 
.................... void OSC_Enable();                                             // 
.................... void OSC_Disable();                                            // 
.................... uint8_t RTC_Read_Reg(uint8_t reg_address);                     // 
.................... void RTC_Write_Reg(uint8_t reg_address, uint8_t reg_value);    // 
.................... void SQWE_Set(SQWE pin_out);                                   // 
....................                                                                // 
.................... ///////////////////////////////////////////////////////////////// 
....................  
.................... // converts BCD to decimal 
.................... uint8_t bcd_to_decimal(uint8_t number) 
.................... { 
....................   return ( (number >> 4) * 10 + (number & 0x0F) ); 
.................... } 
....................  
.................... // converts decimal to BCD 
.................... uint8_t decimal_to_bcd(uint8_t number) 
.................... { 
....................   return ( ((number / 10) << 4) + (number % 10) ); 
.................... } 
....................  
.................... // sets time and date 
.................... void RTC_Set(RTC_Time *time_t) 
.................... { 
....................   uint8_t sec_reg = RTC_Read_Reg(DS1307_REG_SECONDS); 
....................  
....................   // convert decimal to BCD 
....................   time_t->day     = decimal_to_bcd(time_t->day); 
....................   time_t->month   = decimal_to_bcd(time_t->month); 
....................   time_t->year    = decimal_to_bcd(time_t->year); 
....................   time_t->hours   = decimal_to_bcd(time_t->hours); 
....................   time_t->minutes = decimal_to_bcd(time_t->minutes); 
....................   time_t->seconds = decimal_to_bcd(time_t->seconds); 
....................   // end conversion 
....................    
....................   // test if oscillator is disabled (CH bit = 1) 
....................   if(sec_reg & 0x80) 
....................     time_t->seconds |= 0x80; 
....................  
....................   // write data to the RTC chip 
....................   RTC_I2C_START(); 
....................   RTC_I2C_WRITE(DS1307_ADDRESS); 
....................   RTC_I2C_WRITE(DS1307_REG_SECONDS); 
....................   RTC_I2C_WRITE(time_t->seconds); 
....................   RTC_I2C_WRITE(time_t->minutes); 
....................   RTC_I2C_WRITE(time_t->hours); 
....................   RTC_I2C_WRITE(time_t->dow); 
....................   RTC_I2C_WRITE(time_t->day); 
....................   RTC_I2C_WRITE(time_t->month); 
....................   RTC_I2C_WRITE(time_t->year); 
....................   RTC_I2C_STOP(); 
.................... } 
....................  
.................... RTC_Time c_time; 
....................  
.................... // reads time and date 
.................... RTC_Time *RTC_Get() 
.................... { 
....................   RTC_I2C_START(); 
....................   RTC_I2C_WRITE(DS1307_ADDRESS); 
....................   RTC_I2C_WRITE(DS1307_REG_SECONDS); 
....................   RTC_I2C_START(); 
....................   RTC_I2C_WRITE(DS1307_ADDRESS | 0x01); 
....................   c_time.seconds = RTC_I2C_READ(1) & 0x7F; 
....................   c_time.minutes = RTC_I2C_READ(1); 
....................   c_time.hours   = RTC_I2C_READ(1); 
....................   c_time.dow   = RTC_I2C_READ(1); 
....................   c_time.day   = RTC_I2C_READ(1); 
....................   c_time.month = RTC_I2C_READ(1); 
....................   c_time.year  = RTC_I2C_READ(0); 
....................   RTC_I2C_STOP(); 
....................  
....................   // convert BCD to decimal 
....................   c_time.seconds = bcd_to_decimal(c_time.seconds); 
....................   c_time.minutes = bcd_to_decimal(c_time.minutes); 
....................   c_time.hours   = bcd_to_decimal(c_time.hours); 
....................   c_time.day     = bcd_to_decimal(c_time.day); 
....................   c_time.month   = bcd_to_decimal(c_time.month); 
....................   c_time.year    = bcd_to_decimal(c_time.year); 
....................   // end conversion 
....................  
....................   return &c_time; 
.................... } 
....................  
.................... // writes 'reg_value' to register of address 'reg_address' 
.................... void RTC_Write_Reg(uint8_t reg_address, uint8_t reg_value) 
.................... { 
....................   RTC_I2C_START(); 
....................   RTC_I2C_WRITE(DS1307_ADDRESS); 
....................   RTC_I2C_WRITE(reg_address); 
....................   RTC_I2C_WRITE(reg_value); 
....................   RTC_I2C_STOP(); 
.................... } 
....................  
.................... // returns the value stored in register of address 'reg_address' 
.................... uint8_t RTC_Read_Reg(uint8_t reg_address) 
.................... { 
....................   uint8_t reg_data; 
....................  
....................   RTC_I2C_START(); 
....................   RTC_I2C_WRITE(DS1307_ADDRESS); 
....................   RTC_I2C_WRITE(reg_address); 
....................   RTC_I2C_START(); 
....................   RTC_I2C_WRITE(DS1307_ADDRESS | 0x01); 
....................   reg_data = RTC_I2C_READ(0); 
....................   RTC_I2C_STOP(); 
....................  
....................   return reg_data; 
.................... } 
....................  
.................... // sets SQWE pin output 
.................... void SQWE_Set(SQWE pin_out) 
.................... { 
....................   RTC_I2C_START(); 
....................   RTC_I2C_WRITE(DS1307_ADDRESS); 
....................   RTC_I2C_WRITE(DS1307_REG_CONTROL); 
....................   RTC_I2C_WRITE(pin_out); 
....................   RTC_I2C_STOP(); 
.................... } 
....................  
.................... // enables RTC oscillator 
.................... void OSC_Enable() 
.................... { 
....................   uint8_t sec_reg = RTC_Read_Reg(DS1307_REG_SECONDS); 
....................   sec_reg &= 0x7F; 
....................   RTC_Write_Reg(DS1307_REG_SECONDS, sec_reg); 
.................... } 
....................  
.................... // disables RTC oscillator 
.................... void OSC_Disable() 
.................... { 
....................   uint8_t sec_reg = RTC_Read_Reg(DS1307_REG_SECONDS); 
....................   sec_reg |= 0x80; 
....................   RTC_Write_Reg(DS1307_REG_SECONDS, sec_reg); 
.................... } 
....................  
.................... #include<lcd.c> // inclui biblioteca LCD 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0106:  BSF    F93.4
....................    output_float(LCD_DATA5); 
0108:  BSF    F93.5
....................    output_float(LCD_DATA6); 
010A:  BSF    F93.6
....................    output_float(LCD_DATA7); 
010C:  BSF    F93.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
010E:  BSF    F8A.2
0110:  BCF    F93.2
....................    delay_cycles(1); 
0112:  NOP   
....................    lcd_output_enable(1); 
0114:  BSF    F8A.3
0116:  BCF    F93.3
....................    delay_cycles(1); 
0118:  NOP   
....................    high = lcd_read_nibble(); 
011A:  RCALL  00B4
011C:  MOVFF  01,63
....................        
....................    lcd_output_enable(0); 
0120:  BCF    F8A.3
0122:  BCF    F93.3
....................    delay_cycles(1); 
0124:  NOP   
....................    lcd_output_enable(1); 
0126:  BSF    F8A.3
0128:  BCF    F93.3
....................    delay_us(1); 
012A:  BRA    012C
....................    low = lcd_read_nibble(); 
012C:  RCALL  00B4
012E:  MOVFF  01,62
....................        
....................    lcd_output_enable(0); 
0132:  BCF    F8A.3
0134:  BCF    F93.3
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0136:  BCF    F93.4
....................    output_drive(LCD_DATA5); 
0138:  BCF    F93.5
....................    output_drive(LCD_DATA6); 
013A:  BCF    F93.6
....................    output_drive(LCD_DATA7); 
013C:  BCF    F93.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
013E:  SWAPF  x63,W
0140:  MOVWF  00
0142:  MOVLW  F0
0144:  ANDWF  00,F
0146:  MOVF   00,W
0148:  IORWF  x62,W
014A:  MOVWF  01
014C:  GOTO   015C (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
00B4:  CLRF   x64
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
00B6:  BSF    F93.4
00B8:  MOVLW  00
00BA:  BTFSC  F81.4
00BC:  MOVLW  01
00BE:  IORWF  x64,F
